en,Nodes collapsed,acl,acl+obl,advcl,advcl+acl,advcl+advcl,advcl+obj,advmod,advmod+advcl,advmod+advmod,advmod+ccomp,advmod+obj,advmod+xcomp,amod,amod+clf,amod+compound,appos,appos+flat,appos+nsubj,aux,case,cc,cc+compound,ccomp,ccomp+advcl,ccomp+nsubj,ccomp+obj,ccomp+xcomp,clf+nummod,compound,compound+amod,compound+appos,compound+compound,compound+nmod,compound+nsubj,compound+obl,conj,conj+conj,cop,csubj,dep,dep+dep,det,flat,iobj,mark,mark+obj,nmod,nmod+compound,nmod+obj,nsubj,nsubj+acl,nsubj+advcl,nsubj+advmod,nsubj+aux,nsubj+ccomp,nsubj+cop,nsubj+dep,nsubj+obj,nsubj+xcomp,nummod,nummod+clf,obj,obj+acl,obj+advcl,obj+advcl+obj,obj+amod,obj+compound,obj+dep,obj+nmod,obj+nummod,obl,obl+acl,obl+advcl,obl+dep,obl+obj,xcomp,xcomp+advcl,xcomp+obj,xcomp+xcomp
acl,10,96,0,2,5,1,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,4,1,2,0,0,1,0,3,1,1,25,2,7,0,0,1,0,2,1,3,0,0,6,3,8,0,0,0,5,1,0,3,0,1,2,0,3,1,2,0
advcl,1,1,4,44,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,3,0,0,0,1,34,5,0,7
advmod,67,4,0,8,0,0,0,227,6,9,9,21,11,7,0,1,0,0,0,10,3,1,0,2,0,0,1,0,1,7,2,0,0,0,4,1,0,0,9,2,0,0,0,0,0,10,0,2,0,1,5,0,0,0,0,1,0,0,0,0,1,0,15,1,2,0,1,0,0,0,6,26,0,1,2,4,13,0,2,1
amod,177,46,1,1,3,0,0,20,0,0,0,4,0,194,20,10,1,0,0,0,2,0,0,0,0,0,0,0,1,351,3,3,35,5,1,1,0,0,1,0,0,1,28,0,0,0,0,56,5,0,28,3,0,0,0,0,0,0,2,0,38,13,5,2,1,0,0,0,0,1,0,8,1,0,0,1,1,0,0,0
appos,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,0,0,0,0,0,0,0,9,0,2,2,0,1,0,2,1,0,0,0,0,0,2,0,0,0,5,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
aux,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
case,89,2,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,103,4,0,2,0,4,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,18,7,1,0,2,3,0,0,0,0,1,0,0,0,0,1,0,128,1,0,0,1,5,0,1,0,2,0,0,0,1,2,0,0,0
cc,19,0,0,0,0,0,0,73,7,3,2,8,2,0,0,0,0,0,0,0,3,179,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ccomp,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,0,2
compound,260,2,0,0,0,0,0,0,0,0,0,1,0,15,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,317,0,3,64,7,1,1,4,2,0,0,1,0,0,14,0,1,0,26,1,0,9,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
