en,Nodes collapsed,acl,acl+iobj,acl+nmod,acl+obj,acl+obl,advcl,advcl+obl,advmod,amod,appos,aux,case,case+compound,case+nmod,case+nmod+compound,case+nmod+nmod,case+nsubj,case+obl,cc+nmod,compound,compound+compound,compound+nmod,compound+nmod+compound,compound+nummod,cop,csubj,det,iobj,iobj+compound,mark,mark+advcl,nmod,nmod+compound,nmod+nmod,nmod+nmod+compound,nmod+nmod+nmod,nmod+nsubj,nsubj,nsubj+advcl,nummod,nummod+compound,obj,obj+obl,obl,obl+acl,obl+advcl,obl+nmod
acl,5,42,0,0,2,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,1,1,0,0,1,0,0,0,1,0
advcl,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
advmod,31,2,0,1,1,1,6,1,37,3,0,21,6,0,0,0,0,0,5,0,10,0,0,0,9,0,0,0,2,1,2,1,3,0,0,0,0,0,4,0,6,0,2,0,5,0,1,0
amod,222,73,0,5,0,0,2,0,3,63,0,1,1,0,0,0,0,0,0,0,185,17,12,2,1,0,0,0,1,0,0,0,131,8,12,0,0,0,5,1,15,5,5,0,1,4,0,0
appos,2,4,0,1,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,21,0,4,0,0,0,0,0,0,0,0,0,25,1,13,0,1,1,0,0,0,0,0,0,0,1,1,0
aux,13,2,0,0,0,0,1,0,0,0,0,29,1,0,0,0,0,2,0,0,0,0,0,0,0,2,9,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0
case,68,0,0,0,1,0,0,0,0,2,0,3,833,23,86,9,8,3,1,0,30,4,1,0,0,2,0,1,1,1,0,0,16,0,3,0,0,0,2,0,0,0,11,0,3,0,0,0
cc,4,0,0,0,0,0,2,0,24,0,0,0,8,0,61,13,7,1,2,36,0,1,0,1,0,0,0,0,0,0,3,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ccomp,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
compound,282,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,224,21,2,2,1,0,0,0,0,0,0,0,108,13,11,3,0,0,0,0,1,1,2,2,1,1,0,0
conj,7,2,0,2,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,4,9,0,0,0,0,0,0,0,0,121,15,51,0,11,1,1,0,0,0,0,0,2,5,0,0
cop,3,0,0,0,0,0,0,0,0,0,0,7,3,0,0,1,1,3,0,0,0,0,0,0,0,46,0,0,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
csubj,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
det,53,1,0,0,0,0,0,0,0,6,0,0,126,1,5,1,0,2,0,0,8,1,0,1,0,3,0,89,0,0,0,0,16,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
discourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
